[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-06-04 14:46:32,223 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4211fef77ff04edb93662626205fcf5e_20250604144632.pdf
2025-06-04 14:46:32,223 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,225 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:32,324 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d9bb6eb0f9be4645854d234067b936e0_20250604144632.pdf to disk
2025-06-04 14:46:32,324 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d9bb6eb0f9be4645854d234067b936e0_20250604144632.pdf
2025-06-04 14:46:32,324 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,326 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:32,372 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/96137a2e60a6482680b1d8028820e043_20250604144632.pdf to disk
2025-06-04 14:46:32,372 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/96137a2e60a6482680b1d8028820e043_20250604144632.pdf
2025-06-04 14:46:32,372 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,374 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:32,421 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d7a2a487a9d64d848bd8d58908e88c55_20250604144632.pdf to disk
2025-06-04 14:46:32,421 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d7a2a487a9d64d848bd8d58908e88c55_20250604144632.pdf
2025-06-04 14:46:32,422 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,423 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:32,473 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ccefbed2d6334d11bc507bb534859bd4_20250604144632.pdf to disk
2025-06-04 14:46:32,473 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ccefbed2d6334d11bc507bb534859bd4_20250604144632.pdf
2025-06-04 14:46:32,473 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,476 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:32,510 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4ed5f862337d465e9c937b3706586f7e_20250604144632.pdf to disk
2025-06-04 14:46:32,510 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4ed5f862337d465e9c937b3706586f7e_20250604144632.pdf
2025-06-04 14:46:32,510 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,511 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:32,562 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/2f54110e35a44cb4b26f1e18f887c93b_20250604144632.pdf to disk
2025-06-04 14:46:32,562 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/2f54110e35a44cb4b26f1e18f887c93b_20250604144632.pdf
2025-06-04 14:46:32,562 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,625 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 14:46:34,165 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 14:46:34,210 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:34,248 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4cfc58555ee344e38b52d2ccec01fb5e_20250604144634.pdf to disk
2025-06-04 14:46:34,250 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4cfc58555ee344e38b52d2ccec01fb5e_20250604144634.pdf
2025-06-04 14:46:34,252 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,256 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:34,321 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a53c51b34ecd4d1a97632f9946743905_20250604144634.pdf to disk
2025-06-04 14:46:34,321 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a53c51b34ecd4d1a97632f9946743905_20250604144634.pdf
2025-06-04 14:46:34,322 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,325 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:34,375 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4bbd9dff201e4f70bec77b38eaf81ea7_20250604144634.pdf to disk
2025-06-04 14:46:34,376 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4bbd9dff201e4f70bec77b38eaf81ea7_20250604144634.pdf
2025-06-04 14:46:34,376 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,377 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:34,421 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/8ba163443ec146939325db4cc617b2e4_20250604144634.pdf to disk
2025-06-04 14:46:34,421 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/8ba163443ec146939325db4cc617b2e4_20250604144634.pdf
2025-06-04 14:46:34,421 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,424 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:34,474 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ac0630ddfced4997b7c9b6a3f1b45bc7_20250604144634.pdf to disk
2025-06-04 14:46:34,475 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ac0630ddfced4997b7c9b6a3f1b45bc7_20250604144634.pdf
2025-06-04 14:46:34,475 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,476 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:34,523 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/8c9afa30a8f24a808daa5a64bb36d08d_20250604144634.pdf to disk
2025-06-04 14:46:34,527 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/8c9afa30a8f24a808daa5a64bb36d08d_20250604144634.pdf
2025-06-04 14:46:34,527 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,528 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:34,581 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/789d9655f6294402926fd1bf3c3df1eb_20250604144634.pdf to disk
2025-06-04 14:46:34,581 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/789d9655f6294402926fd1bf3c3df1eb_20250604144634.pdf
2025-06-04 14:46:34,581 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,586 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:34,609 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5d962dc0c3b64160b613f3bf66744a63_20250604144634.pdf to disk
2025-06-04 14:46:34,609 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5d962dc0c3b64160b613f3bf66744a63_20250604144634.pdf
2025-06-04 14:46:34,609 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,611 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:34,638 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/0a87612c731d4a16b80e3856be987eb6_20250604144634.pdf to disk
2025-06-04 14:46:34,639 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/0a87612c731d4a16b80e3856be987eb6_20250604144634.pdf
2025-06-04 14:46:34,639 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,640 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:34,726 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c26c08056a3c4518bbb71fd7829d1c8e_20250604144634.pdf to disk
2025-06-04 14:46:34,727 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c26c08056a3c4518bbb71fd7829d1c8e_20250604144634.pdf
2025-06-04 14:46:34,727 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,728 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:34,827 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6559afa8dffa4224be7a51e50b3f6378_20250604144634.pdf to disk
2025-06-04 14:46:34,827 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6559afa8dffa4224be7a51e50b3f6378_20250604144634.pdf
2025-06-04 14:46:34,827 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,829 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:34,870 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c63ab2ae968c4e4ab82fff0f856b83c8_20250604144634.pdf to disk
2025-06-04 14:46:34,870 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c63ab2ae968c4e4ab82fff0f856b83c8_20250604144634.pdf
2025-06-04 14:46:34,870 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:34,873 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 15:24:20,191 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 15:24:20,229 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload-multiple
2025-06-04 15:24:26,979 - logging.py - dispatch - INFO - Request: POST /login
2025-06-04 15:24:27,647 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-06-04 15:24:39,064 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 15:24:39,126 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 15:24:39,249 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a7cd63a5a0834dffb0a8bb7d50e35063_20250604152439.pdf to disk
2025-06-04 15:24:39,249 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a7cd63a5a0834dffb0a8bb7d50e35063_20250604152439.pdf
2025-06-04 15:24:39,250 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,253 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 15:24:39,304 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/675dd90b59eb45d2a41a82b460437504_20250604152439.pdf to disk
2025-06-04 15:24:39,304 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/675dd90b59eb45d2a41a82b460437504_20250604152439.pdf
2025-06-04 15:24:39,304 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,306 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 15:24:39,339 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6dd4d1df4399436589c58c4ddd2eb5dc_20250604152439.pdf to disk
2025-06-04 15:24:39,339 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6dd4d1df4399436589c58c4ddd2eb5dc_20250604152439.pdf
2025-06-04 15:24:39,339 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,340 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 15:24:39,370 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dbda7d567fdd4bc494c444b996f48552_20250604152439.pdf to disk
2025-06-04 15:24:39,371 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dbda7d567fdd4bc494c444b996f48552_20250604152439.pdf
2025-06-04 15:24:39,371 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,372 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 15:24:39,404 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/18d9981ed35749f3be7bd09ae249a178_20250604152439.pdf to disk
2025-06-04 15:24:39,404 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/18d9981ed35749f3be7bd09ae249a178_20250604152439.pdf
2025-06-04 15:24:39,404 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,406 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 15:24:39,439 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/2466e2ffd3284d4a9b8cf8db1e631b1f_20250604152439.pdf to disk
2025-06-04 15:24:39,439 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/2466e2ffd3284d4a9b8cf8db1e631b1f_20250604152439.pdf
2025-06-04 15:24:39,440 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,446 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 15:24:39,492 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f8689bf643334441b0207e2368c9e00f_20250604152439.pdf to disk
2025-06-04 15:24:39,493 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f8689bf643334441b0207e2368c9e00f_20250604152439.pdf
2025-06-04 15:24:39,493 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,496 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 15:24:39,551 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d91baa726c2243459552351490a48f98_20250604152439.pdf to disk
2025-06-04 15:24:39,553 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d91baa726c2243459552351490a48f98_20250604152439.pdf
2025-06-04 15:24:39,554 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,556 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 15:24:39,642 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/686cf81891904c37b9a443f8c0b90fb7_20250604152439.pdf to disk
2025-06-04 15:24:39,642 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/686cf81891904c37b9a443f8c0b90fb7_20250604152439.pdf
2025-06-04 15:24:39,643 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,646 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 15:24:39,783 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4083e9248b474525b59ff34f7a5c84e2_20250604152439.pdf to disk
2025-06-04 15:24:39,783 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4083e9248b474525b59ff34f7a5c84e2_20250604152439.pdf
2025-06-04 15:24:39,783 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:24:39,785 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 15:24:39,839 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/72982b8c5c8946f191548a693f6fff84_20250604152439.pdf to disk
